2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:20:54 - INFO - Epoch -999, Eval 980/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:54 - INFO - Epoch -999, Eval 981/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:54 - INFO - Epoch -999, Eval 982/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 983/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 984/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 985/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 986/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 987/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 988/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 989/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:55 - INFO - Epoch -999, Eval 990/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 991/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 992/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 993/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 994/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 995/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 996/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 997/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 998/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:56 - INFO - Epoch -999, Eval 999/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1000/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1001/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1002/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1003/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1004/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1005/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1006/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:57 - INFO - Epoch -999, Eval 1007/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1008/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1009/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1010/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1011/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1012/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1013/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1014/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:58 - INFO - Epoch -999, Eval 1015/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1016/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1017/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1018/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1019/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1020/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1021/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1022/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:59 - INFO - Epoch -999, Eval 1023/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1024/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1025/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1026/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1027/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1028/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1029/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1030/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1031/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:00 - INFO - Epoch -999, Eval 1032/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1033/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1034/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1035/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1036/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1037/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1038/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1039/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1040/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1041/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1042/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1043/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1044/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1045/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1046/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1047/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:01 - INFO - Epoch -999, Eval 1048/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1049/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1050/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1051/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1052/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1053/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1054/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1055/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1056/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:02 - INFO - Epoch -999, Eval 1057/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1058/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1059/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1060/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1061/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1062/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1063/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1064/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:03 - INFO - Epoch -999, Eval 1065/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1066/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1067/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1068/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1069/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1070/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1071/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1072/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:04 - INFO - Epoch -999, Eval 1073/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1074/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1075/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1076/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1077/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1078/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1079/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1080/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1081/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:05 - INFO - Epoch -999, Eval 1082/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1083/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1084/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1085/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1086/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1087/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1088/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1089/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:06 - INFO - Epoch -999, Eval 1090/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1091/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1092/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1093/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1094/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1095/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1096/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1097/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:07 - INFO - Epoch -999, Eval 1098/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1099/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1100/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1101/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1102/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1103/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1104/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1105/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1106/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:08 - INFO - Epoch -999, Eval 1107/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1108/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1109/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1110/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1111/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1112/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1113/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1114/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:09 - INFO - Epoch -999, Eval 1115/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1116/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1117/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1118/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1119/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1120/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1121/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1122/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:10 - INFO - Epoch -999, Eval 1123/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1124/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1125/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1126/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1127/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1128/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1129/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1130/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1131/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:11 - INFO - Epoch -999, Eval 1132/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1133/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1134/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1135/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1136/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1137/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1138/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1139/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:12 - INFO - Epoch -999, Eval 1140/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1141/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1142/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1143/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1144/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1145/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1146/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1147/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1148/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:13 - INFO - Epoch -999, Eval 1149/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1150/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1151/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1152/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1153/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1154/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1155/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1156/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:14 - INFO - Epoch -999, Eval 1157/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1158/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1159/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1160/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1161/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1162/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1163/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1164/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:15 - INFO - Epoch -999, Eval 1165/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1166/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
